BLACKBIRD RISE	Kippax	LS25	53.7669	-1.3709	10:NRJ3;12:NRJ4;6:NRJ2;8:NQRO;
Blackburn Court	Rothwell	LS26	53.7495	-1.4765	10:JCX0;11:J7EK;12:J7EL;13:J7EM;14:J7EN;15:JCX1;16:DAHS;17:J7EO;18:J7EP;19:J7EQ;1:J8GE;20:JCX2;21:J7ER;22:DAHT;23:M6KS;24:J7ES;25:JCX3;26:J7ET;27:LWS7;28:J7EU;29:JCX4;2:J8GF;30:E2AG;31:J7EV;32:J7EW;33:J7EX;34:JCX5;35:J7EY;36:DAHU;37:J7EZ;38:M6KT;39:JCX6;3:J8GG;40:J7F0;4:DAHR;5:M6KW;6:J8GH;7:J8GI;8:J7EI;9:J7EJ;BIN STORE BETWEEN BLOCKS 21 TO 30 AND 31 TO 40:MMP7;
Blackett Street	Calverley	LS28	53.8289	-1.6858	10:G32Q;11:G33F;12:G32K;13:G332;15:GOUH;16:G415;18:G32G;1A:GZ56;1C:FTB4;20:GOUJ;22:G1GG;24:FU5A;26:G1G8;28:I3DB;2:H3F5;3A:FR8E;4:G0RC;4A:JJ9K;5:H3FH;6:H3F7;7:G32R;8:G32U;9:G33A;THE OLD SMITHY, 1:GZDM;
Blackgate Mews	West Ardsley	WF3	53.7301	-1.5694	11:GVPJ;1:GXVB;2:KFDN;3:KFDO;5:KFDP;7:KFDQ;9:DC0X;
BLACKGATES COURT	West Ardsley	WF3	53.7252	-1.5846	10:INIP;11:INIO;12:INIM;15:INIK;1:FSV8;2:IMIB;3:INIQ;4:F224;5:F227;6:INIX;7:INIV;8:INIS;9:LBPS;
Blackgates Crescent	West Ardsley	WF3	53.7252	-1.5846	10:JKJD;11:JKJB;12:JKJA;14:JKJ7;15:JKJ5;16:GSJS;17:JKJ3;18:JKJS;19:JKJW;1:JOUB;20:LWRA;21:GSJU;22:F2ZJ;23:JKJV;24:JKJT;25:JKJR;26:JKJP;27:JKJO;28:JKJN;29:JKJL;2:JOU9;30:JOUC;31:INIE;32:F225;33:INIB;34:INI9;35:IMI9;37:IMIH;39:IMIF;3:JOU7;4:JOU5;5:JOU3;6:F22Y;7:FTR7;8:JKJH;9:F2ZI;
Blackgates Drive	West Ardsley	WF3	53.7252	-1.5846	10:F21P;11:ILRC;12:ILRB;14:ILRA;15:ILRG;16:ILR6;17:E7GK;18:LPS1;19:ILR3;1:ILQW;20:JN0K;21:JOTZ;22:JOTY;23:JOTW;24:JOTT;26:JKJY;28:JOU1;2:ILQT;30:JKK4;3:ILQS;4:LE5B;5:ILQQ;6:ILQO;7:EX0R;8:F21O;9:ILRF;
Blackgates Fold	West Ardsley	WF3	53.7252	-1.5846	1:FTR8;2:JKK1;3:JOUA;4:JOTR;5:LM5A;6:IM8A;7:GXAE;8:IM87;
BLACKGATES RISE	West Ardsley	WF3	53.7252	-1.5846	1:IMI1;2:IMIA;3:FSM8;4:IMHR;5:FSM7;6:IMHO;7:LCZ4;8:IMHK;
Blackman Lane	Woodhouse	LS2	53.8076	-1.5481	17:HPBW;19:EO20;21:EN1J;23:EO22;25:HPBU;27:DSPW;ALL SOULS VICARAGE, 26:J7F1;FLAT 1 BLENHEIM LODGE, 24:EXQD;FLAT 2 BLENHEIM LODGE, 24:EXQF;FLAT 3 BLENHEIM LODGE, 24:GVVR;FLAT 4 BLENHEIM LODGE, 24:EXQG;FLAT 5 BLENHEIM LODGE, 24:L8WZ;FLAT 6 BLENHEIM LODGE, 24:L8X0;FLAT 7 BLENHEIM LODGE, 24:L8X4;FLAT 8 BLENHEIM LODGE, 24:L8X5;FLAT 9 BLENHEIM LODGE, 24:L8X6;
Blackmoor Lane	Bardsey	LS17	53.8782	-1.4606	118:NY8Q;120:I2AA;46:LZNY;62:I2JW;7:FV1R;9:H590;ANDANTE, 8:H58V;BRAESIDE, 10:H58X;BRAMBLE DELL, 26:LVLT;BY WOODLANDS, 40:I29D;CHINGFORD, 44:I29G;CHRISTON BANK, 64:I2JU;CLOVELLY, 12:H598;CRAGG VIEW, 76:H6DQ;CRAIG Y DON, 14:LZNH;DENVILLE, 16:E6MP;ELDERFIELD, 38:I297;FIR TREES, 50:I29A;GLENCOE, 30:I29L;GLENFIELD NURSERIES, 122:I2A8;GREENACRE HOUSE, 101:E7KB;GREGMAR, 66:H5IE;HAIGH HOUSE, 3:H5H7;HALF ACRE HOUSE, 1:H4HS;HEATHCROFT, 2:H5H5;HESDEN HOUSE, 103A:OELV;HIGH FIELD BARN, 21:O2G9;HIGHROYD, 4:E6MM;HILL TOP VIEW, 28:I29J;HILLCREST, 48:I29K;HILLTOP, 36:I295;HOLLY LODGE, 24:JDN3;JOLEEN, 32:I291;KYME, 78:H6DP;LEA ROYD, 74:I2JX;LINGA LONGA, 80:FV1F;MERRY MOLES, 5:GN8Q;MILLSTONE, 6:H591;MON ABRI, 58:I2JY;MOOR LODGE BUNGALOW:FX2I;MOUNT PLEASANT COTTAGE:J7F5;MOUNT PLEASANT FARM:H5I0;NEWSTEAD, 54:GN8Z;OAKDENE, 42:I29I;OVERDALE, 52:GN8U;RHOS DU, 72:I2JV;RIDGE HOUSE, 34:I294;SHEEPCOTE BARN, 23:LT9J;SHEEPCOTE FARM, 25:H58U;SUNSET COTTAGE, 18:I29M;TARA, 96:H6DI;THE BUNGALOW, 82:I2K5;THE FIRS, 22:I29V;THELMERE, 56:GVS1;THREE GABLES, 68:H5IB;WHINSIDE COTTAGE, 100:I2A4;WHINSIDE COURT, 98:I2A2;WHINSIDE FARM, 102:I2A1;WINDRUSH, 70:FVAP;WOODLANDS, 20:I29Y;
Blackpool Grove	Farnley	LS12	53.7818	-1.6053	10:K397;1:EKTA;2:EKT7;3:EKT3;4:IHT5;5:EKTL;6:DTS9;7:EKTE;8:EKSO;
Blackpool Place	Farnley	LS12	53.7816	-1.6049	10:IHT1;12:IHT0;14:HJT8;16:EOPQ;18:HPC4;20:EOPY;22:EOQ1;2:EKSK;4:FZSM;6:HT3I;8:EKSY;
Blackpool Street	Farnley	LS12	53.7826	-1.6051	1:FZSG;
Blackpool Terrace	Farnley	LS12	53.7822	-1.6051	10:HK3N;12:DSFZ;14:DSG2;16:DSGI;18:DSGE;1:FZSF;20:DSGB;2:HJT7;3:HJT6;4:DREF;5:DREK;6:DSER;7:LI8S;8:DSG7;
Blackpool View	Farnley	LS12	53.7828	-1.6059	11:FZRT;15:JFYI;17:JFYH;19:DS47;1:EKEU;21:DS42;23:DS3Z;25:DS3U;27:DS34;29:DS30;31:DS2X;3:IHII;5:EKF9;7:EKF5;9:EKEZ;
Blacksmith Mews	Robin Hood	WF3	53.7391	-1.5071	10:IR9P;11:JTMB;12:IR94;14:IR9Z;15:JULK;16:JTNF;17:JULW;18:JTND;19:JR86;1:GCSJ;20:JTN7;21:JR7Y;22:ISM9;23:JR7N;24:IQ8Q;26:ISC9;28:ISLS;2:GL7W;30:IPZ6;32:IPYH;34:IPYX;36:F404;38:JSAJ;3:GCSV;40:JSAW;42:F405;44:JTAQ;46:IQ9U;4:IQ8X;5:JSB5;6:IQ9F;7:HQE9;8:IR9D;9:JTM1;
BLACKTHORN AVENUE	Whinmoor	LS14	53.8293	-1.4551	10:NYMD;11:NYLJ;12:NYMC;14:NYMB;16:NYMA;1:NYL9;3:NYLA;5:NYLB;6:NYMF;7:NYLC;8:NYME;9:NYLD;
Blackthorn Court	Leeds	LS10	53.7626	-1.5330	1:JRP6;2:GMG5;3:JTOO;4:JTOP;5:GNGU;6:ISLZ;
BLACKWELL COURT	 				3:O4RB;4:O4RA;5:O4R9;6:O4R8;
BLACKWELL DRIVE	 				10:O4SN;11:O4SS;12:O4SO;13:O4ST;4:O4RF;6:O4SL;7:O4SQ;8:O4SM;9:O4SR;
Blackwood Avenue	Cookridge	LS16	53.8494	-1.6258	10:DR54;11:HJSZ;12:DREC;15:JFAK;17:DRE6;19:HJT3;1:MGUJ;21:EOEG;2:EO31;3:EO35;4:IGJ3;5:ENDF;6:LH3R;7:JG8V;8:EOE3;9:DR57;
Blackwood Gardens	Cookridge	LS16	53.8495	-1.6254	10:K6W0;11:JJS6;12:J8WA;1:GKIX;2:GKIM;3:GKJ1;4:JGX1;5:GKIC;6:GKIB;7:GKIA;8:GKI9;9:GKI8;
BLACKWOOD GROVE	Cookridge	LS16	53.8614	-1.6154	2:DS4B;3:DQ3F;4:HK3C;5:MGU5;6:DS2S;
BLACKWOOD MOUNT	Cookridge	LS16	53.8614	-1.6154	1:MGUN;3:MDI2;4:DPH2;6:EKFT;8:EKFS;
BLACKWOOD RISE	Cookridge	LS16	53.8614	-1.6154	10:DRBU;12:DRBQ;14:LMHJ;15:DR1Q;16:DR1T;17:DR1P;18:DR20;19:DRB9;1:EOEC;21:GTLY;23:DR1Y;25:EN1H;27:EO2M;29:EO2C;2:EOE8;2A:LWOH;31:EO2F;3:DR4V;4:HJSX;4A:LRT0;5:HJSV;6:DRBL;7:DRBH;8:MDHX;9:DRBP;
Blairsville Gardens	Bramley	LS13	53.8156	-1.6371	10:DPRE;11:HO0S;12:HO0T;14:HO0Q;15:DS2P;16:GSCT;17:DPRJ;18:DPR4;19:HO0M;1:EKFU;2:EKFG;3:GS3X;4:DPGK;5:LQNT;6:DPGV;7:DPGY;8:DPGN;9:DPGQ;
Blairsville Grove	Bramley	LS13	53.8157	-1.6361	10:DSZM;11:DSZN;12:HN0U;14:DSZH;15:DSPQ;1:HO0N;2:EKFY;3:DPQQ;4:DPR3;5:DPQZ;6:DPQW;7:HN0S;8:DSZA;9:LQN4;
Blake Crescent	Guiseley	LS20	53.8720	-1.6978	10:FVUQ;11:FBYD;12:FBA1;13:FBA4;14:G6W7;15:G6W9;16:G6WD;17:G75G;18:G6VW;19:FW5L;1:FB9W;20:G6W1;21:G6W3;22:FD3W;23:FD40;24:FD43;25:FD48;26:FVUG;27:FC45;28:FCU9;29:FCUC;2:HJMB;30:G6VK;31:G6V2;32:G6V4;33:G6V5;34:G6UK;35:G6UO;36:G6VB;38:LZA5;3:GU5D;40:G6VF;42:G6VI;4:FB0G;5:FVUN;6:HJM7;7:FB0O;8:HJMC;9:FBY5;GARAGE SITE:GRRV;
Blake Grove	Potternewton	LS7	53.8253	-1.5359	10:DPIB;12A:LI4C;1:DSYQ;1A:F10F;21:HK3L;23:GXPG;2:HN10;3:DSPS;3A:HN0P;4:KV9R;5:HN0O;6:DPHT;7:KV9Q;8:DPHQ;9:KUBJ;9A:KV9K;
Blakeney Grove	Leeds	LS10	53.7699	-1.5338	10:M2VH;11:DPIE;12:DPIG;14:DPIU;15:DPIW;16:LLVN;17:DPIP;18:DPIQ;19:DPIK;1:HK3M;20:DPIJ;20A:DSPK;21:IHF0;22:JFYN;22A:DSEC;23:DPI5;24:DPHN;24A:DPHY;25:DT06;26:HN0W;26A:KV9Y;27:MHKB;28:LQN5;29:GTMT;2:DPIN;30:MHL5;31:DSZL;32:DSZ9;33:DPR5;34:HT3B;35:GSCR;36:DS2Q;37:DPRD;38:DPGW;39:DPGC;3:DSP6;40:EKFH;41:HPCO;42:LI98;43:DS4Q;44:DQ3E;45:DS5B;46:DS4V;47:DS52;48:DS3A;49:LRTB;4:DSP8;51:MHLH;53:DS3K;5:DPIZ;6:DSPG;7:DSPJ;8:DSPM;9:DSPA;
Blakeney Road	Leeds	LS10	53.7693	-1.5340	10:EOPS;11:EKSW;12:EKSH;14:HSW0;15:EKT2;16:EKTB;17:DSH1;18:DSGP;19:EKSB;1:M2WK;20:DSPT;21:EKRW;22:LI8K;23:EO2I;24:EO2W;25:EO2P;26:DR1X;27:DR1M;28:DRBF;29:DRBS;2:EOQ6;30:DRBI;31:JFXZ;32:EOE7;33:EOEI;34:DRED;35:DRE3;36:IGJ4;37:EO33;38:EODV;39:EODZ;3:MHLI;40:ENDP;41:EOFH;42:EOFB;43:EPF3;44:EPF5;45:HPC3;46:EL1S;47:EL1F;49:EOEU;4:DSGF;51:HK4N;53:EPFM;5:DSG3;6:EOPL;7:MHLG;8:EOPK;9:M2WF;
Blandford Gardens	Woodhouse	LS2	53.8074	-1.5506	11:GUTV;12A:HPBB;12B:EVSJ;12C:DQRT;13:DQRX;14:EO5Z;15:DEL4;16A:FYGI;16B:EN45;16C:EN3L;3:EPGC;4A:DQ1C;4B:DPBF;4C:DQ26;5:DPC2;6A:DQ22;6B:DQ1L;6C:DEL3;7:IGIU;8:ENCT;9:EL14;FLAT 1, 10:GVZ6;FLAT 2, 10:FYQB;FLAT 3, 10:EXFV;
Blandford Grove	Woodhouse	LS2	53.8074	-1.5497	10:HJSF;11:DQT0;12:DR25;13:EMT3;14:EMT6;15:EMSY;16:ELTQ;17:FYME;18:DA8X;5:DR2D;6:DPG0;7:DA8W;8:DPFS;9:DTP4;
BLANDS AVENUE	ALLERTON BYWATER	WF10	53.7454	-1.3684	10:M1QK;11:IH1A;12:IH14;13:L2RT;14:L2RP;15:MHIF;16:KZYJ;17:DY8I;18:DY9A;19:E5MH;1:K56C;20:DY94;21:DY8Z;22:DY9M;23:DY9C;24:DY9I;25:DY8W;26:DY8F;27:DX7C;28:DXZD;29:DY8R;2:K035;30:DY8U;31:DY8P;32:DY8M;3:IIX9;4:K55Z;5:K0YS;6:IH17;7:KZYO;8:M1QJ;9:DX7A;
BLANDS CRESCENT	ALLERTON BYWATER	WF10	53.7454	-1.3684	10:M68W;1:DUJB;2:L2GK;3:L1GP;4:L1GN;5:L2Q2;6:L2PX;7:L2PU;8:L2GS;9:L1G9;
BLANDS GROVE	ALLERTON BYWATER	WF10	53.7454	-1.3684	10:E5DA;11:L2RF;12:L2RI;1:DUJC;2:LEOE;3:L1GJ;4:JDFV;5:JDFU;6:DDG5;7:LDHN;8:L2R1;9:E5D9;
BLANDS TERRACE	ALLERTON BYWATER	WF10	53.7454	-1.3684	10:DWJC;11:DWJ9;12:DWJD;13:DVK7;14:DUJH;15:LT9Q;16:HRFI;17:M69G;18:DW9D;19:JCRM;1:L2R9;20:DWIT;21:DWIX;22:DVKN;23:M698;24:LT9D;25:DVU8;26:DVUP;28:DVUR;2:L2QD;30:M699;3:L2Q7;4:LDHM;5:LYKY;6:MGIO;7:L2QL;8:L2GO;9:DWJG;
Blayds Garth	Woodlesford	LS26	53.7572	-1.4513	10:JW5M;11:L0P1;12:GN7D;14:HDFU;15:L0P0;16:DVYY;17:L0OY;18:L0ZZ;19:DVYL;1:HMJ9;20:L109;21:L106;22:JA58;23:L105;24:L10C;25:L104;26:M6JQ;27:L102;28:L1ZQ;29:L0ZS;2:JYQP;30:L1ZS;32:L1ZV;34:L1ZX;36:L200;38:L100;3:JXQB;40:L0ZT;42:M6JP;44:L0ZW;46:L0ZY;48:JA57;4:JYQN;5:L0P7;6:JW5P;7:L0OV;8:JW5O;9:L0PD;
Blayds Street	Richmond Hill	LS9	53.7958	-1.5202	10:HREZ;12:DTRH;14:DTS1;1:J7F6;8:IGI6;
BLAYDS YARD	 				11:O7BO;12:O7BP;13:O7BQ;FLAT 2 THE MERCHANTS COTTAGE, 25:NGAP;FLAT, 3:NRU3;
